HEAD
c709d6186a3ed228eb17cfbdef2316d9069db494
origin/main (local tracking ref)
c709d6186a3ed228eb17cfbdef2316d9069db494
branch
main
status
## main...origin/main
 M android/app/build.gradle
 M app-core.js
 M index.html
 M lib/feedback.js
 M package.json
 M "releases/\345\256\211\345\277\203\346\224\266\344\273\266\347\256\261-debug.apk"
 M test-boot-combination.js
 M test-native-reminders.js
 M test-regressions.js
 M test-smoke.js
 M test-unit.js
?? docs/maintenance/
?? docs/reviews/code-optimization-device-acceptance-20260920T183614.md
?? docs/reviews/directboot-locked-route-and-control-closure-2026-09-19.md
?? docs/reviews/foreground-system-banner-implementation-2026-09-19.md
?? docs/reviews/oppo-current-build-live-verification-2026-09-19.md
?? docs/reviews/repair-plan-background-delivery-2026-09-20.md
?? docs/reviews/repair-plan-device-blockers-2026-09-20.md
?? docs/reviews/verification-runs/20260919-foreground-banner-cold/
?? docs/reviews/verification-runs/20260919-foreground-banner-off/
?? docs/reviews/verification-runs/20260919-foreground-banner-other/
?? docs/reviews/verification-runs/20260919-n4-device/
?? docs/reviews/verification-runs/20260919-n4-window/
?? docs/reviews/verification-runs/20260919-oppo-cold-diag/
?? docs/reviews/verification-runs/20260919-oppo-connect-baseline/
?? docs/reviews/verification-runs/20260919-oppo-current-build-full/
?? docs/reviews/verification-runs/20260919-oppo-current-cold/
?? docs/reviews/verification-runs/20260919-oppo-current-off/
?? docs/reviews/verification-runs/20260919-oppo-current-other/
?? docs/reviews/verification-runs/20260919-oppo-interaction/
?? docs/reviews/verification-runs/20260919-oppo-warm-control/
?? docs/reviews/verification-runs/20260919-oppo2-asleep/
?? docs/reviews/verification-runs/20260919-oppo2-cold/
?? docs/reviews/verification-runs/20260919-oppo3-asleep/
?? docs/reviews/verification-runs/20260919-oppo3-bg/
?? docs/reviews/verification-runs/20260919-oppo3-cold/
?? docs/reviews/verification-runs/20260919-u2-delivered-writer/
?? docs/reviews/verification-runs/20260919-u3-autostart-landing/
?? docs/reviews/verification-runs/20260919-vivo-candidate/
?? docs/reviews/verification-runs/20260919T043348Z-device-verify/
?? docs/reviews/verification-runs/20260919T043405Z-device-verify/
?? docs/reviews/verification-runs/20260919T051023Z-device-verify/
?? docs/reviews/verification-runs/20260919T054627Z-device-verify/
?? docs/reviews/verification-runs/20260919T071920Z-device-verify/
?? docs/reviews/verification-runs/20260919T103321Z-audit-remediation/
?? docs/reviews/verification-runs/20260920-code-optimization-baseline/
?? docs/reviews/verification-runs/20260920-independent-code-optimization/
?? docs/reviews/verification-runs/20260920-independent-repair-review/
?? docs/reviews/verification-runs/20260920T115939-full-device/
?? docs/reviews/verification-runs/20260920T124045-bg-diag/
?? docs/reviews/verification-runs/20260920T152214Z-grilling-followup/
?? docs/reviews/verification-runs/20260920T1706-code-optimization/baseline-npm-test.log
?? docs/reviews/verification-runs/20260920T1706-code-optimization/diff-app-core.js.patch
?? docs/reviews/verification-runs/20260920T1706-code-optimization/diff-native-reminders.js.patch
?? docs/reviews/verification-runs/20260920T1706-code-optimization/final-npm-test.log
?? docs/reviews/verification-runs/20260920T1706-code-optimization/perf-counts.json
?? docs/reviews/verification-runs/20260920T1706-code-optimization/perf-counts.log
?? docs/reviews/verification-runs/20260920T1706-code-optimization/pre-edit/index.html
?? docs/reviews/verification-runs/20260920T1706-code-optimization/pre-edit/native-reminders.js
?? docs/reviews/verification-runs/20260920T1706-code-optimization/pre-edit/test-regressions.js
?? docs/reviews/verification-runs/20260920T1706-code-optimization/pre-edit/test-smoke.js
?? docs/reviews/verification-runs/20260920T1706-code-optimization/repo-state-end.txt
?? docs/reviews/verification-runs/20260920T1706-code-optimization/script-combination-check.txt
?? docs/reviews/verification-runs/20260920T1706-code-optimization/source-hashes.txt
?? docs/reviews/verification-runs/20260920T181826-code-optimization-repair/
?? docs/reviews/verification-runs/20260920T183614-code-optimization-repair-device-debug/
?? releases/Reminder-Release-1.0.apk
?? releases/Reminder-Release-1.1.apk
?? releases/candidates/
?? "releases/\345\256\211\345\277\203\346\224\266\344\273\266\347\256\261-Release-1.0.apk"
?? "releases/\345\256\211\345\277\203\346\224\266\344\273\266\347\256\261-Release-1.1.apk"
?? "releases/\345\256\211\345\277\203\346\224\266\344\273\266\347\256\261-release.apk"
