[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[adjust.preinstall.path]: [/data/etc/appchannel/adjust.preinstall]
[apex.all.ready]: [true]
[arm64.memtag.bootctl]: [none]
[arm64.memtag.bootctl_loaded]: [1]
[avf.remote_attestation.enabled]: [0]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bluetooth.ums_offload.cap]: [lc3-lhdcv5]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [17]
[build.version.extensions.b]: [17]
[build.version.extensions.r]: [17]
[build.version.extensions.s]: [17]
[build.version.extensions.t]: [17]
[build.version.extensions.u]: [17]
[build.version.extensions.v]: [17]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [964925335887521768]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [964925335887521766]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [964925335887521767]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [964925335887521769]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [964925335887521770]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [964925335887521771]
[cache_key.system_server.get_close_super_firewall]: [111]
[cache_key.telephony.is_ims_res_support_0]: [2350790690525624323]
[cache_key.telephony.is_ims_res_support_1]: [2350790690525624317]
[cache_key.telephony.oplus_card_type]: [-2765648049201502139]
[cache_key.telephony.oplus_soft_sim_slotid]: [-2765648049201502140]
[cache_key.telephony.phone_account_to_subid]: [-2765648049201502137]
[cache_key.telephony.subscription_manager_service]: [-2765648049201502142]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-cpu-set]: []
[dalvik.vm.background-dex2oat-threads]: [4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: []
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [40000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [4m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.pr_dexopt_async_for_ota]: [true]
[dalvik.vm.ps-min-first-save-ms]: [5000]
[dalvik.vm.thread-suspend-timeout-ms]: [30000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.bufferqueue.dumpbuffer.name]: []
[debug.bufferqueue.dumpbuffer.type]: []
[debug.debuggerd.disable]: [0]
[debug.dps.dump.pid]: [1299]
[debug.force_rtl]: [false]
[debug.hwui.initialize_gl_always]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.onetrace.native.tag]: [0]
[debug.onetrace.tag]: [0]
[debug.oplus.mtrace]: []
[debug.oplus.systrace_enhance]: [true]
[debug.oplus.video.log.enable]: [3]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.OplusDumpState]: [2787]
[debug.sf.disable_backpressure]: [0]
[debug.sf.disable_client_composition_cache]: [0]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [15600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [15600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.framefinder.status]: [0]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [15600000]
[debug.sf.oplus_display_trace.enable]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_binder_thread_rt]: [1]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.sk.cachemiss]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.sys.wmblackdetect.enable]: [true]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [460]
[debug.tracing.mnc]: [1]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [1466.0]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc95]
[dev.mnt.blk.data.persist_log.cache.factory]: [sdc5]
[dev.mnt.blk.data.persist_log.criticallog]: [sdc5]
[dev.mnt.blk.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [sdc5]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc5]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc5]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.shutdown]: [sdc5]
[dev.mnt.blk.data.persist_log.storage.vold]: [sdc5]
[dev.mnt.blk.data.user.0]: [sdc95]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc95]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc95]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc95]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc95]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sdc95]
[dev.mnt.blk.data_mirror.misc_de.null]: [sdc95]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc95]
[dev.mnt.blk.data_mirror.storage_area]: [sdc95]
[dev.mnt.blk.metadata]: [sdc20]
[dev.mnt.blk.mnt.oplus.op2]: [sdc5]
[dev.mnt.blk.mnt.vendor.md_sec]: [sdc12]
[dev.mnt.blk.mnt.vendor.mdota]: [sdc63]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc10]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc11]
[dev.mnt.blk.mnt.vendor.oplusreserve]: [sdc5]
[dev.mnt.blk.mnt.vendor.persist]: [sdc13]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc21]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc22]
[dev.mnt.blk.my_bigball]: [sdc94]
[dev.mnt.blk.my_carrier]: [sdc94]
[dev.mnt.blk.my_company]: [sdc94]
[dev.mnt.blk.my_engineering]: [sdc94]
[dev.mnt.blk.my_heytap]: [sdc94]
[dev.mnt.blk.my_manifest]: [sdc94]
[dev.mnt.blk.my_preload]: [sdc94]
[dev.mnt.blk.my_product]: [sdc94]
[dev.mnt.blk.my_region]: [sdc94]
[dev.mnt.blk.my_stock]: [sdc94]
[dev.mnt.blk.odm]: [sdc94]
[dev.mnt.blk.odm_dlkm]: [sdc94]
[dev.mnt.blk.product]: [sdc94]
[dev.mnt.blk.root]: [sdc94]
[dev.mnt.blk.system_dlkm]: [sdc94]
[dev.mnt.blk.system_ext]: [sdc94]
[dev.mnt.blk.userdata]: [dm-76]
[dev.mnt.blk.vendor]: [sdc94]
[dev.mnt.blk.vendor_dlkm]: [sdc94]
[dev.mnt.dev.data]: [dm-76]
[dev.mnt.dev.data.persist_log.cache.factory]: [sdc5]
[dev.mnt.dev.data.persist_log.criticallog]: [sdc5]
[dev.mnt.dev.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.shutdown]: [sdc5]
[dev.mnt.dev.data.persist_log.storage.vold]: [sdc5]
[dev.mnt.dev.data.user.0]: [dm-76]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-76]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-76]
