# 仓库状态
时间: 2026-09-21T04:52:00+0800
分支: main
HEAD: 3574824357dc7beb04cbd3e32aa413cd508e8484
origin/main: 3574824357dc7beb04cbd3e32aa413cd508e8484
HEAD == origin/main: YES
未提交/未跟踪条目数: 89
git diff --check 退出码: 0

## git status --porcelain（前 40）
 M app-core.js
 M index.html
 M lib/native-reminders.js
 M lib/parse-cn.js
 M lib/repeat.js
 M package.json
 D scripts/verification/parse-parity.js
 M scripts/verification/production-scripts.js
 M sw.js
 M test-boot-combination.js
 M test-regressions.js
 M test-smoke.js
 M test-unit.js
?? docs/handoff/2026-09-21-app-core-modularization-plan.md
?? docs/reviews/code-optimization-device-acceptance-20260920T183614.md
?? docs/reviews/directboot-locked-route-and-control-closure-2026-09-19.md
?? docs/reviews/foreground-system-banner-implementation-2026-09-19.md
?? docs/reviews/oppo-current-build-live-verification-2026-09-19.md
?? docs/reviews/repair-plan-background-delivery-2026-09-20.md
?? docs/reviews/repair-plan-device-blockers-2026-09-20.md
?? docs/reviews/verification-runs/20260919-foreground-banner-cold/
?? docs/reviews/verification-runs/20260919-foreground-banner-off/
?? docs/reviews/verification-runs/20260919-foreground-banner-other/
?? docs/reviews/verification-runs/20260919-n4-device/
?? docs/reviews/verification-runs/20260919-n4-window/
?? docs/reviews/verification-runs/20260919-oppo-cold-diag/
?? docs/reviews/verification-runs/20260919-oppo-connect-baseline/
?? docs/reviews/verification-runs/20260919-oppo-current-build-full/
?? docs/reviews/verification-runs/20260919-oppo-current-cold/
?? docs/reviews/verification-runs/20260919-oppo-current-off/
?? docs/reviews/verification-runs/20260919-oppo-current-other/
?? docs/reviews/verification-runs/20260919-oppo-interaction/
?? docs/reviews/verification-runs/20260919-oppo-warm-control/
?? docs/reviews/verification-runs/20260919-oppo2-asleep/
?? docs/reviews/verification-runs/20260919-oppo2-cold/
?? docs/reviews/verification-runs/20260919-oppo3-asleep/
?? docs/reviews/verification-runs/20260919-oppo3-bg/
?? docs/reviews/verification-runs/20260919-oppo3-cold/
?? docs/reviews/verification-runs/20260919-u2-delivered-writer/
?? docs/reviews/verification-runs/20260919-u3-autostart-landing/
